"","","eez:;ie~ 6'25'lJ e,QI~ 825J~ . ""","","","","","",""
"",""" 12.  Nothing in  this  Act  contained  shall  preclud e any  person  who  ha s been","","","","","","",""
"","ejected from a land  und er the provision s of thi s Act or any person claiming to","","","","","","",""
"","be  the  owner  thereof  from  instituting  an  action  against  the  State  for  the","","","","","","",""
"","vindication of hi s title thereto within six months from the date of the ord er of","","","","","","",""
"ejectment.""","","","","","","","",""
""" 13 .","6'®","025'l25l","~()6'25i","~@)","'fI[)0~2S'l'","6'25'l60~","e,§j6'c.&","~®"
"","","25l,25'l, 25i 25l2lS,l","<';","r3  25l,25'l, 25i 25lJ 58 2S'l'  60 'fI [) 0 ()  <J'l ;5)  2510","","","","<1' 8 ;5) ~"
"","","","","","","","",""
"","","&log  ~60 ~e;IDJ  6d~() 56, <w  e  12  e25'l","","","","","e(l)2S'l';5)~  ~()6'25i",""
"","","oe6~ e , @ ~® 25'l~ez:;i r3  25l,25'l,25i25lJ6'cJ  eJ8~() ~6-®i)"", 1:5)6~","","","","","",""
"","","e,@ <1'ed'dJe1:5)  r3  'fI[)6'@)  ~2S'l'25l1:5)'"" IDJ6  ~0() 25l0J() @e  ~66'®","","","","","",""
"","6'ro' 25J 6'e 2S'l'","","<'; 6 2S'l' 25'l ()  8 ~  ~  <1' eJ ID '""  6'e ~ 6'e 2S'l'  8 z:;i ;5)  ~ ID (l) 25l","","","","",""
"","","e 2S'l'~ '"" z:;i  <1'''' 1:5) 6 (l), ~ 0 () &l ~ a3@1:5)®  e@2S'l'6'2S'l'"", .""","","","","","",""
