"5",""
"","Thereafter,  the  Respondent,  made  an  application  under  Section  6  of"
"the  Government  Quarters 
(Recovery  of  Possession)  Act 
to 
eject","the"
"Appellant  from  the  said premises and the  learned Magistrate  made  an  order",""
"to  eject  her 
from 
the 
said  premises.  The  Appellant 
filed","a  Revision"
"Application in the High Court of Anuradhapura against the  said Order.  The",""
"learned High Court Judge  affirmed the  Order of the  learned Magistrate  and",""
"dismissed 
the  Revision  Application. 
Aggrieved  by 
the  said  Order","the"
"Appellant has preferred this appeal to this Court against the said Order of the",""
"learned High Court Judge.",""
