"file  the  application  under  Section  6  of the  Government Quarters  (Recovery",""
"of Possession) Act in the Magistrate's Court of Anuradhapura.",""
"","The next matter to  be  considered is  whether the Respondent could be"
"identified  as  a  ""competent  authority""  for  the  purpose  of the  Government",""
"Quarters 
(Recovery","of  Possession)  Act. 
Although 
the 
subject 
of"
"""Government Quarters"" is  not listed under the Provincial Council List of the",""
"9th  Schedule  of the  13 th  Amendment  to","the  Constitution, 
the  documents"
"marked  as  Y  1 to  Y  14  filed  in  the  Magistrate's  Court  by  the  Respondent",""
"shows  the  delegation  of power  and  authority  that  has  been  conferred  upon",""
"the  Respondent  who","filed 
the  application 
in 
the  Magistrate's  Court  of"
"Anuradhapura.","The  contention  of the  learned  Deputy  Solicitor  General  is"
"that  the  North  Central  Provincial  Council  has  not  legislated  any  statute  in",""
"derogation  of the  Government  Quarters  (Recovery  of Possession)  Act  and",""
"therefore the said Provincial Council is empowered to exercise powers under",""
"the  said  Act  of Parliament  and  the  said  Act  is  in  full  force  within  the  said",""
"Provincial Council and thereby the Respondent is a Competent Authority for",""
"the purpose of the Government Quarters (Recovery of Possession) Act.",""
