"","","","3","","","","",""
"","Registrar","is  hereby  directed","to","transfer","the  case","record","to","the"
"Registrar  of High  Court of Colombo  to  implement the  sentence  and  to  take","","","","","","","",""
"","steps under the Provisions of the Bribery Act.","","","","","","",""
"","Appeal partially allowed.","","","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"","Devika de L.  Tennakoon, J.","","","","","","",""
"I agree.","","","","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"Lwmj-","","","","","","","",""
