"The Respondents have further submitted before this court that the  lSI  Respondent is empowered by the","","","",""
"","said ordinance  to  take  a decision with regard  to  the  animals managed under  the  said ordinance by  the","","",""
"","Department, considering, their well being, conservation and breeding objectives.","","",""
"","However it was  the position of the  Petitioners before  this  court that,  in the  document P-7,  by  the  very","","",""
"","","","","I"
"","officers who were managing the Sloth bears during the  rehabilitation, had clearly indicated the manner","","",""
"","","","",""
"","in  which the  Sloth Bears were  kept  and  the  need  for  their rehabilitation.  It was  further  submitted  that","","","I"
"","these  are  Sloth  Bears  that  originally  came  from  the  wild  and  when  released  to  the  wild  would  not","","",""
"","become a new introduction.","","",""
"","","","",""
"With  regard","to","the  request  made  in  P-5,","the  Petitioners  have  submitted  before  this  court  that  the",","
