"A pivotal query before this Court is whether Lilian Victoria De Silva Amarasekara","","","","",""
"Jayawardena,  named  in  deeds  2651,  3004,  and  3012,  is  a  real  or  fictitious  person  and","","","","",""
"whether  she  holds  any","legitimate  claim  over","the","land","in  question.  According","to"
"Prosecution Witness 26 (PW26), Newton Jayawardene, there is no family member bearing","","","","",""
"that  name.  Further,  Prosecution  Witness  2  (PW2),  Grama  Niladhari  Pushpakumara","","","","",""
"Perera, confirmed that no records exist supporting Lilian's residence at the cited address,","","","","",""
"which in reality belongs to one Pathiranalage Harischandra, designated as PW3.","","","","",""
"According to PW26, it becomes evident that a person named Lilian Mary Theresa","","","","",""
"existed,  but  there  is  no  individual  known  as  Lilian  Victoria  De  Silva  Amarasekara","","","","",""
"Jayawardena. If this is the case, what then is the legal impact on the deeds 2651, 3004,","","","","",""
"and 3012, which the so-called Lilian had bequeathed to the 1st Accused? The crux of the","","","","",""
"matter is the authenticity of this purported Lilian's ownership of the land in question.","","","","",""
"It is a settled legal principle that a deed executed by a fictitious person is rendered","","","","",""
"void ab initio. Nonetheless, in the case at hand, the deeds are conspicuously silent on how","","","","",""
"this purported Lilian acquired her title to the property. This gap could have been filled if","","","","",""
"PW5 had conducted a due diligence check on the land registry to ascertain the previous","","","","",""
"owner  of  the  property.  The  prosecution  has  not  sufficiently  proven  whether  the  2nd","","","","",""
"Accused impersonated the real owner for the execution of the deeds, or whether the name","","","","",""
"Lilian bears no connection to the title at all.","","","","",""
"Generally,  a  legitimate  owner  would  lodge  a  complaint  with  the  police  upon","","","","",""
"discovering that their property had been transferred without their consent, alleging that","","","","",""
"their signature was forged. Alternatively, the Attorney-at-Law who facilitated the deed","","","","",""
"may lodge a similar complaint. In the matter before us, neither has occurred.","","","","",""
"Furthermore, while the police have stated that no individual named Lilian Victoria","","","","",""
"De Silva Amarasekara Jayawardena exists, the question remains as to the identity of this","","","","",""
"individual and, indeed, the true ownership of the property in question. No witness has","","","","",""
"provided answers to these pivotal queries. Concurrently, there exists evidence indicating","","","","",""
"that  PW4’s  signature  was  fraudulently  replicated;  however,  no  conclusive  evidence","","","","",""
"demonstrates that the 1st and 2nd Accused collaborated to forge PW4's signature on the","","","","",""
"deed.","","","","",""
