"extent to which the totality of evidence supports the allegations against the 2nd Accused","","","","","","",""
"as  outlined  in  the  charge  sheet.  Consequently,  the  opinions  expressed  by  the  Learned","","","","","","",""
"High Court Judge may reasonably be considered as speculative.","","","","","","",""
"Therefore, the question arises as to whether the 2nd Accused could be convicted for","","","","","","",""
"the offence of conspiracy defined under Section 113(a) of the Penal Code.","","","","","","",""
"In King vs. M.E.A. Cooray [1950], 51 NLR 433, His Lordship Gratian J held that;","","","","","","",""
"“If the offence of ""criminal conspiracy "" as defined by section 113A of the Penal Code","","","","","","",""
"be compared with the corresponding offence which has been either defined by statute in","","","","","","",""
"India or judicially interpreted as a common law offence in England, it emerges that the","","","","","","",""
"vital respect in which the Ceylon Legislature had departed from the existing models was","","","","","","",""
"by  restricting","the  offence","in","this  country","to  agreements  designed","to","further","the"
"commission or the abetment of criminal acts-and that agreement to commit unlawful acts","","","","","","",""
"which are not offences, or to perform by illegal means acts which are themselves lawful,","","","","","","",""
"were not caught up in the new section.”","","","","","","",""
"On page 439;","","","","","","",""
"“It seems  to  us  that  the words  ""with  or without previous concert  or deliberation""","","","","","","",""
"were advisedly introduced into the language of section 113A of the Penal Code so as to","","","","","","",""
"make it clear that, for the purpose of establishing the offence of criminal conspiracy, the","","","","","","",""
"only  form  of  ""agreement""  which  needs  to  be  proved  is  an  ""agreement  with  a  common","","","","","","",""
"design"" as explained in the judgments to which I have referred.","","","","","","",""
