"W","ill  for  a  report  from  the  Examiner  of  Questioned  Documents","",""
"(EQD)  to  ascertain  the  genuineness  of  the  signature  of  the","","",""
"testator.    This  application  has  been  made  by  the  Appellant  but","","",""
"has  not  diligently  pursued  in  that  specimen  signatures  of  the","","",""
"testator  have  not  been  provided","to","the  Court.","It 
is 
the"
"submission  of  the  Appellant  that  the  Court  could  have  taken","","",""
"specimen signatures from the documents (such as proxies) filed","","",""
"in  other  cases  where  the  deceased  testator  was  a  party  and","","",""
"called for an EQD report.","","",""
"The Appellant shall understand that the system of justice which","","",""
"prevails  in  our  country  is  not  inquisitorial  but  adversarial  and","","",""
"therefore  the  Judge  is  not  expected  to  take  steps  in  a  trial  on","","",""
"behalf  of  one  party  against","the  other","in","the  guise  of  due"
"administration of justice.  The Judge shall decide the case as it","","",""
"is presented before him by two competing parties.","","",""
"It was held in Pathmawathie v. Jayasekara [1997] 1 Sri LR 248:","","",""
