"After the trial the Appellant was found guilty on all counts and the learned",""
"High  Court  Judge  of  Colombo  had  sentenced  him  to  life  imprisonment  on",""
"09/03/2021.  The  prosecution  had","called  08  witnesses  and  marked"
"productions X1 to X29.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant",""
"preferred this appeal to this Court.",""
"The learned Counsel for the Appellant informed this court that the Appellant",""
"has given consent  for this matter to be argued  in his absence.  During the",""
"argument he was connected via zoom platform from prison.",""
"On behalf of the Appellant the following Grounds of Appeal were raised.",""
