"petitioners could not have invoked the jurisdiction of the Court of Appeal to quash the","",""
"results of the said examination.","",""
"T","hus,  I  am  of  the  view  that  the  Petitioner  cannot  challenge  the  decision  of  the  Public",""
"Service Commission in this application. Even though the Petitioner has appealed the said","",""
"decision to  the Administrative Appeals  Tribunal, the  Petitioner is not seeking  to quash","",""
"the","findings  of","the  Administrative  Appeals  Tribunal 
in 
this  application. 
In 
these"
"circumstances,  I  of  the  view  that  the  Petitioner  is  not  entitled  to  the  relief  sought  in","",""
"paragraphs (d) – (g) of the prayer to the petition relating to his dismissal from service.","",""
"I","shall now consider the relief sought by the Petitioner arising from the letter of demand",""
"sent by the Attorney General. Although the Petitioner states that the Police Department","",""
"did  not  request  him","","to  hand  over 
the  Government  quarters  at 
the 
time  of  his"
"interdiction,","it","is  admitted  by  the  Petitioner  that  he  continued  to  occupy  the  said"
"premises,  until  he  was  requested  to  hand  over  the  quarters  after  his  dismissal.  It  is","",""
"further  admitted  that  the  Petitioner  was  not  paid  his  salary  during  the  period  of  his","",""
"interdiction,6  and  that  the  Police  Department  could  not  have  therefore  deducted  the","",""
"rent  payable  on  the  said  quarters.  The  Police  Department  is  entitled  to  claim  the  rent","",""
"payable for the period that the Petitioner occupied the said quarters and has advised its","",""
"Attorney-at-Law,  the  Attorney  General,  to  demand  the  payment  of  the  said  sum  of","",""
"money. The letter of demand is certainly not a decision of the Attorney General and is","",""
"only a reflection of the instructions that he has received from the client.","",""
"A","letter of demand is the first step that is taken when a party wishes to initiate an action",""
"to recover monies due and owing to such party. A demand is a demand and remains so.","",""
"It  cannot  be  categorised  as  a  decision  affecting  the  rights  of  the  person  to  whom  it  is","",""
"addressed, unlike for example a certificate issued for the recovery of the contributions","",""
"that an employer ought to have made under the Employees Provident Fund. Therefore,","",""
"a prerequisite for a Writ of Certiorari to issue – i.e. a decision which affects the rights of","",""
"an individual - is not found in a letter of demand.","",""
"6  Vide  paragraph  31:11  of  Chapter  XLVIII  of  the  Establishments  Code  –a  public  officer  shall  not  be  paid  his","",""
"emoluments during the period of interdiction of he is interdicted as a result of legal proceedings being instituted","",""
"for a criminal offence.","",""
"","","9"
