"Aggrieved  by  the  said  demand,  the  Petitioner  filed  this  application  on  8th  November",""
"2018, seeking inter alia:",""
"(
i)","A Writ of Certiorari to quash the decision of the 1st – 5th Respondents to charge a"
"","sum of Rs. 699,179.14 as rental; and"
"(
ii)","A Writ of Certiorari to quash the decision of the Attorney General to institute legal"
"","action."
"I","n  addition  to the  above relief  arising from the  rental due on  the  quarters  assigned  to"
"him, the Petitioner had also sought the following relief:",""
"a)","A Writ of Certiorari to quash that part of the punishment which is severable from"
"","the other as so far as it relates to the date of dismissal – vide paragraph (d) of the"
"","prayer;"
"b
)","A  Writ  of  Certiorari 
to  quash 
the  order  of  dismissal  of 
the  Petitioner  with"
"","retrospective effect – vide paragraph (e) of the prayer;"
"c
)","A Writ of Mandamus directing the 1st – 5th Respondents to pay half months’  salary"
"","to  the  Petitioner  from  the  date  of  interdiction  (10th  February  2009)  until  he  was"
"","informed of his dismissal on 12th January 2014 – vide paragraphs (f) and (g) of the"
"","prayer."
"T","he relief sought by the Petitioner is two-fold. First, he is agitating the effective date of"
"the punishment imposed on him by the Inspector General of Police, which decision has",""
"been confirmed by the Public Service Commission and endorsed by the National Police",""
"Commission.  The  second","is  that  the  Petitioner 
is  challenging  the  decision  of  the"
"Respondents  to  demand  the  payment  of  the  rent  due  for  occupying  the  Government",""
"quarters.",""
"I  shall  first  deal  with  the  relief  relating  to  the  punishment  imposed  on  the  Petitioner,",""
"which is referred to in paragraphs (a) – (c) above, as it is clear to me that the intention",""
"of the Petitioner is to mount a fresh challenge to the aforementioned disciplinary order",""
"","5"
