"The Petitioner is confining this Application to the prayer b (i) of the Petition for a Writ","","",""
"of Certiorari to quash the Order of the AAT marked as P4 and is arguing that there is","","",""
"an error of law on the face of the record. However, the Petitioner has not established","","",""
"any ground upon which he claims that there is an error of law on the face of the record.","","",""
"Therefore, this Court has to consider whether there is any error of law on the face of","","",""
"the record. When taking into consideration the Order delivered by the AAT, this Court","","",""
"can be satisfied that the AAT has considered whether the Inquiring Officer has properly","","",""
"considered, evaluated and weighed the evidence and the charges against the Petitioner","","",""
"were  proved  on","the  balance  of  probability  at","the  Formal  Disciplinary","Inquiry."
"Tittawella, J. in Gunasekera Vs. De Mel, Commissioner of Labour1 observed that,","","",""
