"(Ceased to hold office)","6.     Tilak Collure"
"(Ceased to hold office)","7.     Dr. Frank de Silva"
"","(2nd -7th Respondents are the"
"","Members of the National Police"
"","Commission)."
"","8
.    Nishantha Anuruddha Weerasinghe,"
"","Secretary,"
"","National Police Commission,"
"","Building No. 9,"
"","Bandaranayake Memorial"
"","International Conference Hall,"
"","Bauddhaloka Mawatha, Colombo 07."
"","9.    Public Service Commission,"
"","No. 1200/9, Rajamalwatta Road,"
"","Battaramulla."
