"no  direct  or  circumstantial  evidence","that","the  Petitioner  had  aided  or  abetted","in"
"committing 
the  offences  mentioned","in","the  charge-sheet  served  on  him  and","the"
"prosecution failed to  prove the charges on the balance of probability.  The Petitioner","","",""
"alleges  that  PW1  and  PW2  (Jayasiri  and  his  wife)  had  hatred  towards  him  as  the","","",""
"Petitioner had arrested the brother of Jayasiri’s wife for possession of a hand grenade","","",""
"and therefore Jayasiri had implicated the Petitioner for the aforementioned illegal acts.","","",""
"The Petitioner further argues that the decision of the AAT should be subject to judicial","","",""
"review as it is erroneous in law on the face of the record.","","",""
"The position of the Respondents is that the decision given at the Formal Disciplinary","","",""
"Inquiry has been based upon the consideration of all evidence placed at the inquiry as","","",""
"reflected in the Inquiry Report (marked as R2) and the AAT has also considered all the","","",""
"available evidence before the Inquiring Officer when arriving at its decision marked as","","",""
"P4.  The  learned  SSC  appearing  for  the  Respondents  argues  that  even  though  the","","",""
"Petitioner claims that there is no direct or circumstantial evidence that he had aided or","","",""
"abetted  to  commit  the  alleged  offences,  he  has  failed  to  satisfy  this  Court  that  the","","",""
"evaluation of evidence either by the Inquiring Officer and/or by the AAT is defective","","",""
"and further that the Petitioner has failed to submit any basis on which he claims that","","",""
"there is an error of law on the face of the record. Therefore, the learned SSC argues that","","",""
"there is no ground to review the Order of the AAT marked as P4.","","",""
