"Before: Menaka Wijesundera J.","",""
"B. Sasi Mahendran J.","",""
"Counsel: Chathura Amarathunga (Assigned Counsel) for the Accused –","",""
"Appellant.","",""
"Suharshi Herath, D.S.G. for the State.","",""
"Argued on: 22.05.2023","",""
"Decided on: 22.06.2023","",""
"MENAKA WIJESUNDERA J.","",""
"The instant appeal has been filed to set aside the judgment dated 19.3.2028 of","",""
"the High Court of Gampaha.","",""
"The accused appellant in the instant matter had been indicted for three counts of","",""
"murder. The deceased had been the mother and her two children.","",""
"The  story  of 
the  prosecution 
is 
that","","the  entire  case  has  been  based  on"
"circumstantial  evidence.  The  police","in  2006  September  had","received  an"
"anonymous  petition  with  regard  to  this  incident  and  they  had  recorded  the","",""
"statements  of  the  mother  and  the  husband  of  the  deceased  Chamila  whose","",""
"children also are alleged to have been killed in the incident.","",""
"According to the mother of the deceased Chamila, she had last seen the daughter","",""
"in 2000 and she had been married to Ajith and has had two children and both of","",""
"them had  been working in the quarry belonging to the accused who had been","",""
"known as Podimahattaya in the area, and the deceased Chamila had complained","",""
"that the accused had been in the habit of coming to her house when the husband","",""
"was  not  around.  Later  on,  16.12.2000  she  had  got  to  know  that  the  deceased","",""
"","Page 2 of 7",""
