"","Education),  also  a member of the  Institute and  thereby you  have  violated"
"","Clause  5.3.3  (2)  (c)  read  with Clause  5.1 of the Regulations  made under Sri"
"","Lanka 
Institute  of  Architects  Law,  No.  1  of  1976 
(as  amended)  are"
"","therefore liable to be  subject to disciplinary action  in  terms of Section 8 of"
"","the Sri  Lanka  Institute of Architects  Law,  No.1 of 1976 (as amended);"
"3.","By  sending letter dated  21 st  June  2010 ('P4'), complaining inter alia  of the"
"","conduct of Architect XX  addressed  to the Hony Secretary and  copying the"
"","to  some  members  simultaneously,  you  have 
failed 
to  maintain 
same"
"","confidentiality as  required  by the  Regulations  in  any matters referred to in"
"","the  above 
letters 
involving  breaches  either  alleged  or  proven  of  the"
"","Regulations  and/or  of  the  Standards  of  Professional  Performance  of"
"","Architect XX  and thereby violated  Clause  5.3.3  (2)  (d)  read  with Clause  5.1"
"","of the Regulations  made  under Sri  Lanka  Institute of Architects Law,  No.1"
"","of  1976  (as  amended)  are  therefore  liable  to  be  subject  to  disciplinary"
"","Institute  of Architects  Law, 
action  in  terms  of Section  8  of the  Sri  Lanka"
"","No.1 of 1976 (as  amended);"
"4.","By  sending letter dated 26th  June  2010 ('PS'),  complaining inter alia of the"
"","conduct of Architect XX  addressed  to the Hony Secretary and  copying the"
"","same 
to  some  members  Simultaneously,  you  have 
failed 
to  maintain"
"","confidentiality as  required  by the Regulations  in  any matters referred to in"
"","the  above 
letters 
involving  breaches  either  alleged  or  proven  of  the"
"","Regulations  and/or  of  the  Standards  of  Professional  Performance  of"
"","Architect XX  and  thereby violated  Clause  5.3.3  (2)  (c)  read  with Clause  5.1"
"","of the Regulations  made under Sri  Lanka  Institute of Architects  Law,  No.1"
"","of  1976  (as  amended)  are  therefore  liable  to  be  subject  to  disciplinary"
"","14"
