"•",""
"","Appellant  on  this  issue.  Unfortunately,  the  Respondent,  for  whatever  reason,"
"","had  chosen  to ignore the  said  letter, and  the  Appellant therefore  did  not have"
"","the  benefit of a reply to an  issue  which the Appellant was  raising  in the general"
"","interest of the membership, and  not with regard  to the professional conduct of"
"","any individual."
"","The  failure  on  the  part  of the  Respondent  to  reply  'P3'  resulted  in  'P4'  being"
"","sent, almost a month later. In  'P4', the Appellant had  referred to the Secretary,"
"","reference  was 
Board  of  Architectural  Education  by  name,  although  such"
"","limited 
to  steps 
that  were 
taken 
in  his  capacity  as  Secretary,  Board  of"
"","Architectural  Education. 
'P4' 
too  went  unanswered 
by 
the  Respondent,"
"","'PS'  one  month 
later.  'PS' 
too  contains  a 
prompting  the  Appellant  to  send"
"","reference  to  the  Secretary,  Board  of Architectural  Education,  but  once  again"
"","with  regard 
to  steps  that  were  taken 
in  his  capacity  as  Secretary,  Board  of"
"","Architectural  Education. The  Respondent,  did  not respond  to 'PS',  but initiated"
"","disciplinary  proceedings  against  the  Petitioner  by  its  letter dated  18th  August"
"","2010 marked  'P8'."
"","It  appears  to  this  Court  that  the  provisions  of  the  Act  draws  a  distinction"
"","relating 
to  architecture,  and 
the 
between 
the  conducting  of  programmes"
"","conducting  of  examinations 
for 
those  desirous  of  becoming  a  Chartered"
"","Architect,  Architect  or an  Architectural  Licentiate.  Thus,  an  issue  which  could"
"","have  been  resolved  by  a simple  response  by the  Respondent,  snowballed  into"
"","a disciplinary inquiry, disciplinary sanctions and  an  appeal to this Court.  This is"
"","unfortunate,  especially  since 
the  decision 
to  hand  over  the  conducting  of"
"","lectures to a third  party was  a decision  taken  by  the  Respondent  and  the  said"
"","Architect  was  merely  executing  or 
implementing 
the  said  decision, 
in  his"
"","19"
