"","Practice.","","","","","","","",""
"","There  are","","three  matters  that  this  Court  must  observe  at  this  stage,  which","","","","","",""
"","demonstrates  that Charge  Nos.  3 and  4  were  not specific.  The  first  is  that the","","","","","","","",""
"","said  charges do not specify whether the failure to maintain confidentiality was","","","","","","","",""
"","with regard  to (a)  or (b)  above,  but leaves  it open  by using the words, 'and/or'.","","","","","","","",""
"","The  second","is","that  the  charges  do  not  contain  any  specific  reference  to  a","","","","","",""
"","particular  Regulation  of  'Pl',  which","","","","","is  said","to  have  been  breached  by","","the"
"Secretary, Board  of Architectural  Education. This  position was  in  fact suggested","","","","","","","","",""
"","to  the  Secretary,  Board  of Architectural  Education  during  cross  examination,","","","","","","","",""
"","but  he  failed  to  refer to  any  particular  regulation  in  'Pl' that the  Appellant  is","","","","","","","",""
"","complaining  that  he  has  breached,  except to  state  that the  Appellant  had  no","","","","","","","",""
"right","to","circulate","the","letters","among","the","general  membership","of","the"
"","Respondent.  The  third  is  with  regard  to  Regulation  6.S  of 'Pl'  which  contain","","","","","","","",""
