"","purely  with  regard  to  the  action  taken  by  the  Respondent  and  the  steps  that","",""
"","the said  Architect had  taken  in  his  capacity as  Secretary,  Board  of Architectural","",""
"Education;  and 
(c) 
the","findings  of","the  Disciplinary  Committee","that 
the"
"","Appellant  had  not acted  maliciously, this  Court  is  of the view that the  decision","",""
"","of the  Disciplinary Committee that the Appellant is  guilty of Charge  Nos.  3 and","",""
"4 cannot be  sustained.","","",""
"","This  Court  must  state  that  the  Office  bearers  of the  Respondent,  its  Council","",""
"","members and  members of its  Boards  are  carrying out their official functions  at","",""
"","great  sacrifice  to their  personal  and  professional  commitments  and  that they","",""
"","are  only  implementing  the  collective  decisions  taken  by  the  Respondent,  as","",""
"","was  evident by the evidence of the Secretary,  Board  of Architectural  Education","",""
"","before  the  Disciplinary  Committee  Therefore,  persons  such  as  the  Appellant","",""
"","who  wish  to raise  issues  with  regard  to the  activities  of the  Respondent  must","",""
"act 
responsibly  and  desist  from","","referring  to  Office  bearers  by  name.","It 
is"
"","perhaps for this reason  that Regulation 5.1(2)(a) of 'PI' specifies that members","",""
"","of the  Respondent,  Chartered  Architects,  Architects,  Architectural  Licentiates","",""
"and  Practices  shall  at  all","times  be  guided  by","the  spirit  of","the  Code  of"
"Professional  Conduct set out therein .","","",""
"","In  the above  circumstances, this  Court sets aside the Disciplinary Order set out","",""
"","in  the letter dated 1ih February 2014 marked  'PIG'. This Court makes  no order","",""
"with regard  to costs.","","",""
"","","Judge  of the Court of Appeal",""
"","","","21"
