"Therefore","the 
Learned  High  Court 
Judge  was 
of 
the 
view 
that"
"the 
Petitioner","is 
not 
entitled 
to 
challenge 
the 
validity 
of 
the"
"said 
quit","0f 
is~ued 
te!""~~ 
notice  marked 
as 
P32  which  was 
in"
"Section","18 
of  State 
Land  Recovery 
of  Possession  Act  No.  07"
"of  1979.",""
"In 
the","said 
back drop 
it  was 
held 
by 
the 
Learned  High 
Court"
"Judge","is 
not 
empowered 
to 
issue 
a  Writ 
of  Certiorari 
that 
he"
"as 
sought","Petitioner, 
and 
as 
such 
has 
dismissed 
the 
by 
the"
"Petitioner~ s","application 
accordingly."
"Being","aggrieved 
by 
the 
said 
order 
the 
Petitioner 
has 
appealed"
