"I I",""
"i",""
"",""
"!","The 
Petitioner 
was 
in 
the 
said 
business 
from 
1983 
to 
1991"
"","In 
and 
living 
the 
above 
premIses 
with 
his 
family,  while"
"","working 
as 
a  watcher."
"","151 
and 
the 
2nd 
Respondents 
had 
sent 
two 
letters 
in 
terms 
The"
"","of  Government  Quarters 
Recovery 
of  Possession  Act  No.  06 
of"
"","1969,  and 
pursuant 
to 
the 
afore 
said 
letters 
the  Respondents 
had"
"","sent 
a 
quit 
notice  marked 
as 
P32, 
in 
terms 
of 
State 
Land"
"","Recovery 
of  Possession  Act."
"","It 
is 
to 
be 
noted 
that 
the 
2nd 
Respondents 
originally 
issued 
a"
"","quit 
notice 
dated 
30.01.2003, 
to 
the 
Petitioner 
under  Government"
"","Quarters 
(Recovery 
of 
Possession)  Act 
NO.7 
OF 
1969. 
but"
"","subsequently 
a 
quit 
notice  was 
issued 
under  Section 
3 
of  State"
"","Lands 
(Recovery  of  Possession)  Act  No.  7  of  1969."
"","of 
the 
argument 
of 
the 
Petitioner  was 
that 
The 
ground 
norm"
"","the 
subject 
land 
does 
not 
belong 
to 
the 
State, 
but 
owned 
by"
"","the 
Elpitiya 
Plantation 
ltd., 
and 
therefore 
it 
IS 
alleged 
by 
the"
"","Petitioner 
that 
the 
notice 
to 
quit  marked 
as 
P32 
sent 
by 
the"
"","Respondents 
is 
not 
valid, 
as 
the 
Respondents 
did 
not 
have 
the"
"","authority 
to 
send 
the 
same. 
But 
it 
is 
to  be  noted, 
that 
the said"
"","Plantation 
Company  was 
formed 
under 
the 
provisions 
of  Public"
"","Corporations 
and  Government  Owned  Business  Undertakings 
in 
to"
"","Public  Companies  Act  No. 
23 
of  1987, continues 
to 
be 
a 
State"
"","Land."
"","It 
IS 
contended 
by 
the 
Respondents 
that 
the 
disputed 
land"
"","belongs 
to 
the 
State 
and 
according 
to 
the 
Thirteenth"
"","AeeAQ~d..  to 
the 
Constitution,  Article 
154(p)( 4 )(b) 
.#  Amendment"
"","although 
the 
High 
Court 
is 
empowered 
to 
issue  Writs 
it 
could"
