"","Court in refusing bail.","",""
"","Learned President's Counsel, in support of the revision application,","",""
"","contended that the failure of the High Court, in taking into account of the","",""
"","prospect  of  total  economic  ruination  of  the  Petitioner  as  a  result  of  his","",""
"","continued incarceration over an investigation, which had not revealed any","",""
"","wrong doing on the part of the Petitioner and would not result in a strong","",""
"","prosecution against him, are sufficient to render the order of refusal of bail","",""
"","to  be  revised  by  this  Court.  He  added  that  the  deterioration  of  mental","",""
"health  of","the  younger  child,  owing","to 
the","long 
incarceration  of 
the"
"Petitioner,  a","fact","that  had  been  confirmed  by","the  concerned  medical"
"","professionals,  should  also  have  been  considered  by  the  High  Court  in","",""
"favour of the Petitioner.","","",""
