"CA/HCC/196/2017",""
"Due to afore said reasons, I do not think the evidence given by the PW1 could",""
"be considered as convincing, reliable, and strong to act under Section 134 of",""
"the Evidence Ordinance to convict the Appellants in this case.",""
"As  the  evidence  given  by  the  sole  eye  witness  contains  serious  doubt  and",""
"ambiguity over the prosecution version, this ground itself enough to succeed",""
"the  appeal  in  favour  of  the  Appellants.  As  such,  consideration  of  other",""
"grounds raised by the Counsels are not necessary.",""
"As  the  prosecution  had 
failed  on","its  duty  to  prove  this  case  beyond"
"reasonable  doubt,  I  set  aside  the  conviction  and  sentence  imposed  by  the",""
"Learned  High  Court  Judge  of  Panadura  dated  12/07/2017  on","the"
"Appellants. Therefore, they are acquitted from this case.",""
"Accordingly, the appeal is allowed.",""
"The  Registrar  of  this  Court  is  directed  to  send  this  judgment  to  the  High",""
"Court of Panadura along with the original case record.",""
