"","","CA/HCC/196/2017","","","",""
"At the conclusion of the prosecution’s case, an application was made under","","","","","",""
"Section 200 of the Code of Criminal Procedure Act No.15 of 1979 on behalf","","","","","",""
"of 4th ,5th ,6th and 7th Accused.","","","","","",""
"The Learned High Court Judge having satisfied that evidence presented by","","","","","",""
"the  prosecution  warranted  a  case  to  answer,  called  for  the  defence  and","","","","","",""
"explained the rights of the accused. All Accused had made dock statements","","","","","",""
"and closed their case after marking 1V2-1V7 and V6-V8.","","","","","",""
"After considering the evidence presented by both parties, the learned High","","","","","",""
"Court Judge had convicted the Appellants on 3rd count only and sentenced","","","","","",""
"them  to  death  on  12/07/2017.  In  the  meantime,  the  Learned  High  Court","","","","","",""
"Judge had acquitted 4th ,5th ,6th,and 7th accused from all the charges.","","","","","",""
"Being aggrieved by the aforesaid conviction and the sentence, the Appellants","","","","","",""
"had preferred this appeal to this court.","","","","","",""
"While  the  Appeal  was  pending,  the  1st  Appellant  who  was  detained  at  the","","","","","",""
"Welikada Prison had died on 16.09.2021 at the Prison Hospital. Hence, now","","","","","",""
"this appeal is only considered in respect of 2nd and 3rd Appellants.","","","","","",""
"The  Learned  Counsel","for","the  Appellant","informed","this  court","that","the"
"Appellants had given their consent to argue this matter in their absence due","","","","","",""
"to the Covid 19 pandemic. At the hearing, the Appellants were connected via","","","","","",""
"Zoom platform from prison.","","","","","",""
"The background of the case albeit briefly is as follows:","","","","","",""
"PW1, Mohammed Maharoof, father of the deceased is the only eye witness to","","","","","",""
"the incident in which his deceased son was allegedly killed by the Appellants.","","","","","",""
"On  the  day  of  the  incident,  17.11.2005,  the  deceased  had  come  to  PW1’s","","","","","",""
"house in the night to enquire into an incident which had sparked off with","","","","","",""
"the  deceased  1st  Appellant  in  the  evening.  After  a  discussion  when  the","","","","","",""
"deceased had left his house at about 9.30 pm, PW1 also accompanied and","","","","","",""
"they took a forested route to go to deceased’s wife’s house. When they were","","","","","",""
