"be essential in the sense that there was a mistake as to the person with whom he","","","","","","","","","",""
"was  dealing  (error  in  persona)  or  as  to  the  nature  or  subject  matter  of  the","","","","","","","","","",""
"transaction (error in neqotio, error in corpore). A mistake is regard to incidental","","","","","","","","","",""
"matters is not enough. The test of reasonableness is satisfied if the person shows","","","","","","","","","",""
"either","(1)","that","the","error  was","induced","by","the","fraudulent","or","innocent"
"misrepresentation  of  the  other  party,  or  (2)  that  the  other  party  knew,  or  a","","","","","","","","","",""
"reasonable person should have known, that a mistake was being made, or (3) that","","","","","","","","","",""
"the mistake was, in all the circumstances,  excusable (Justus et probabilis  error)","","","","","","","","","",""
"even where there was absence of misrepresentation or knowledge on the part of","","","","","","","","","",""
"the other party. An agreement entered into in the course of an action, like any other","","","","","","","","","",""
"agreement, may be set aside on these grounds"".","","","","","","","","","",""
"In this case the mistake committed is an essential one as it relates to the nature or","","","","","","","","","",""
"subject matter of the settlement. Before coming to the test of reasonableness it is","","","","","","","","","",""
"appropriate to take into consideration the following opinion expressed by Burnside","","","","","","","","","",""
"CJ in the case of Phillippu vs Ferdinands(1892 (1) Matara cases 207). ""And I should","","","","","","","","","",""
"hold that any admission which might be made for the defendants attempting to","","","","","","","","","",""
"bind them to their manifest prejudice in the very essence of the defence on their","","","","","","","","","",""
"pleadings and contrary to their contention on their evidence would not bind them","","","","","","","","","",""
"without shewing that they had expressly authorized their counsel to make it and","","","","","","","","","",""
"with a full knowledge of its effect"". [End of Quotation]","","","","","","","","","",""
