"CA/HCC/144/22",""
"ARGUED ON 
 
:  
25/06/2024",""
"D
ECIDED ON 
 
:   
08/08/2024",""
"*******************",""
"JUDGMENT",""
"P. Kumararatnam, J.",""
"The  above-named  1st  Accused-Respondent  was  indicted  by  the  Attorney",""
"General in the High Court of Colombo under Sections 54(A) (b) and 54(A) (d)",""
"of the Poisons, Opium and Dangerous Drugs Ordinance as amended by Act",""
"No.  13  of  1984  for  Possession  and  Trafficking  of  59.88  grams  of  Heroin",""
"(diacetylmorphine) on 09th January 2013.",""
"The  2nd  Accused-Respondent  was 
indicted","for  adding  and  abetting  1st"
"Accused-Respondent 
for 
possession 
of","59.88 
grams 
of 
Heroin"
"(diacetylmorphine)  under  Section  54(A)","(b)  of  the  Poisons,  Opium  and"
"Dangerous Drugs Ordinance as amended by Act No. 13 of 1984.",""
"The  case  was  called  on  16.06.2015  to  service  of  the","indictment.  The"
"Respondents  were  present 
and  duly","represented  by 
their  Counsel."
"Indictments were served and the Respondents were released on fresh bail.",""
"The case was fixed for trial on 26.10.2016.",""
"On  26.10.2016  PW1  IP/Rangajeeva  was  absent  as  he  was  summoned  by",""
"High Court of Panadura to give evidence in a partly heard matter. Therefore,",""
"the trial was re-fixed for 08.02.2017.",""
"","2 | P a g e"
