"In  order  to  find  redress  for  their  grievances,  the  Petitioners  have  filed  the  instant  application","",""
"praying for inter alia, the following substantive reliefs:","",""
"b)  Grant  and","issue  a  mandate","in 
the  nature  of  a  Writ  of  Certiorari  quashing 
the"
"","decision/order/determination of the 1st Respondent dated 23rd November 2016, marked",""
"P11;","",""
"c)  Grant  and","issue  a  mandate","in  the  nature  of  a  Writ  of  Mandamus  directing  the  1st"
"","Respondent to conduct a fresh inquiry in terms of Section 18A of the Rent (Amendment)",""
"","Act No. 26 of 2002, to determine the market value of the premises in issue;",""
"d)  Grant  and","issue  a  mandate","in  the  nature  of  a  Writ  of  Mandamus  directing  the  1st"
"","Respondent to call for a fresh report from the 2nd Respondent (Chief Valuer) containing",""
"","the market value of the said premises;",""
"It must be observed that the present application concerns;","",""
"a)","the identical issue of compensation that was addressed in CA/Writ/427/2014;",""
