"E.R.S.R.  Coomaraswamy  in  his  book  ‘The  Law  of  Evidence’  Volume  1  at","","",""
"page 663 discusses the mistaken identity in the following manner.","","",""
"","“A  fundamental  requisite  in  a  criminal  case  is  to  establish  the  identity  of","",""
"","the  accused  as  the  guilty  party.  The  text-books  abound  with  instances  of","",""
"what  were  supposed","to  be  clear","identifications  which  proved","to  be"
"","fallacious and defective. These include the case where an honest witness","",""
"","was  deceived  by  the  broad  glare  of  sunlight,  (R.  Vs.  Wood  and  Brown","",""
"[Ann-Reg. 1784])…","","",""
"","…Much of the value of direct evidence of identification will depend on the","",""
"","personal appearance of the subject of identification. Many persons cannot","",""
"","be easily distinguished from others. The liability mistake is greater  where","",""
"","the  questionable  identity  is  a  matter  of  deduction  and  inference  and  the","",""
"","expression  of  an  opinion  than  where  it  is  the  subject  of  direct  evidence.","",""
"","(Wills, op. cit., 7th edition., pp 197-200)”","",""
