"","","JUDGMENT"
"B. Sasi Mahendran, J.","",""
"The  Petitioner  instituted  this  application  by  petition  dated  14.09.2022  praying  for  the","",""
"following reliefs:","",""
"","a.  Accept the Petition, Affidavit and annexures filed by the Petitioner",""
"b.","Issue notice on the respondents",""
"","c.  Make order granting  interim relief by issuing an order staying further proceedings",""
"","in the inquiry before the 1st to 7th Respondents against the Petitioner until the final",""
"","determination of this application.",""
"","d.  Make order issuing a Writ of Certiorari quashing the order dated 3rd of September",""
"","2022 by which the objection raised on behalf of the Petitioner was overruled.",""
"","e.  Make order issuing a writ of mandamus directing the 1st to 7th respondents to",""
"","terminate the inquiry held against the petitioner and discharge him from further",""
"","proceedings.",""
"","f.  Grant costs and such further reliefs as your Lordships’ Court seems meet.",""
"The facts of this case are briefly as follows:","",""
"According to the Petition, the Petitioner is a medical practitioner who has registered with the","",""
"Sri  Lanka  Medical  Council  (hereinafter  referred  to  as  the  ‘SLMC’)  and  is  subject  to  the","",""
"disciplinary  control  of  the  SLMC.  The  Petitioner  worked  in  different  hospitals  across  the","",""
"country and is presently engaged in private medical practice in Malabe.  The Petitioner states","",""
"that  he  received  a  letter  dated  17.01.2012  from  the  Registrar  of  SLMC  together  with  an","",""
"affidavit  by  the  8th  Respondent  informing  the  Petitioner  to  submit  the  explanation  within","",""
"fourteen days to a complaint received by the SLMC which is now referred for a disciplinary","",""
"","","Page 3 of 11"
