"","IN THE COURT OF APPEAL OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF SRI LANKA",""
"","","In the matter of an application for"
"","","mandates in the Nature of Writs of"
"","","Certiorari  in  terms  of  Article  140"
"","of the Constitution.",""
"","M
ackwoods (Pvt.) Ltd.",""
"No.97, Ananda Rajakaruna","",""
"Mawatha,","",""
"Colombo 10.","",""
"C
.A. Case No. WRT-86/19","","PETITIONER"
"TEU/C/33/2016                           Vs","",""
"1. V. Kumarasinghe","",""
"Assistant Commissioner of Labour","",""
"Termination of Employment","",""
"Branch","",""
"7th Floor,","",""
"Labour Secretariat,","",""
"Colombo 5.","",""
"","2.  Commissioner General of Labour",""
"Labour Secretariat,","",""
"Colombo 5.","",""
"","3. Assistant Commissioner of Labour",""
"Labour Office,","",""
"Colombo Central District","",""
"Labour Secretarial,","",""
"","Colombo 5.",""
