"he","learned  President’s  Counsel 
for 
the  petitioner  advanced 
the"
"following three main arguments.",""
"i.","There  is  a  failure  to  consider  the  preliminary  jurisdictional"
"","objection  raised  at  the  beginning  of  the 
inquiry  that  the"
"","Commissioner General of Labor is devoid of jurisdiction under"
"","the 
Termination 
of  Employment 
of  Workmen 
(Special"
"","Provisions)  Act  (hereinafter  referred  to  as  the  “Act”)  because"
"","the contracts of employment were frustrated as the petitioner"
"","could not carry on the business."
"ii.","The  order  dated  18.01.2019  is  vitiated  in  law  as  there  is  a"
"","failure to give reasons for the order."
