"","IN THE  COURT OF  APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC  OF  SRI"
"","LANKA"
"","In  the  matter of an  App lication  for Writs  of"
"","Prohibition 
in 
terms  of  Article  140  of  the"
"","Constitution  of 
the  Democratic  Socialist"
"","Republic of Sri  Lanka."
"CA (Writ) Application  No: 858/2009",""
"","Balangoda  Plantations PLC,"
"","110, Norris Canal  Road,"
"","Colombo 10."
"","PETITIONER"
"","Vs."
"","1. 
Janatha Estates Development Board,"
"","No.  55/75, Vauxhall Lane,  Colombo 2."
"","Sri  Lanka  State Plantations Corporation 
2."
"","No.  28,  Mudalige M awatha, Colombo 1."
"","3. 
Minister of Plantation Industries,"
"","No.  55/75, Vauxhall Lane, Colombo 2."
"","4. 
Land  Reform Commission."
"","Nimal Punchihewa, 
s."
"","Chairman,  Land  Reform Commission ."
"","SA.  Sumanatissa Thambugala,"
"","Chai rman,  Land  Reform Commission."
"","1"
