"","","months prior to the making of an application under section","","","","",""
"","","224 or section 225.","","","","",""
"T","he  petitioner  argues  that  she  falls  under  sub-paragraph  (a).  Since  the","","","","","",""
"petitioner’s  claim  is  based  on  a  last  will,  until  the  will  was  proved,  she","","","","","","",""
"cannot  be  considered  to  fall  into  sub-paragraph  (a).    However,  as  per  the","","","","","","",""
"provisions","of","sub-paragraph","(b),","the","executor","could  have  made","an"
"application under Section 224 or Section 225.","","","","","","",""
"T","he  petitioner","filed  a","testamentary  action  before","","","","the  District  Court  of"
"Negombo to prove the validity of the last will.  However, during the pendency","","","","","","",""
"of  this  application  before  this  court,  the  testamentary  action  had  been","","","","","","",""
"dismissed  due","","to 
lack  of","jurisdiction.","","The  petitioner,","","in  her  written"
"submission, stated that she had filed a fresh testamentary action before the","","","","","","",""
"District  Court  of  Welisara  to  prove  the  last  will,  and  that  action  is  still","","","","","","",""
"pending.","","","","","","",""
"O","n behalf of the petitioner, the following passage from the case of Welgama","","","","","",""
"vs Wijesundera[2006] 1 Sri LR 110 was cited.","","","","","","",""
