"","•","","","","","","","","",""
":","","","","","","","","","",""
"","'""","","","","","","","","",""
"~ ~------------------------------------------------------------~","","","","","","","","","",""
"","","","In conclusion,","","","","","","",""
"","","(a)","The","conviction","and","sentence","imposed","on","the","accused"
"","","","","appellant on  the 1 st Count are set aside.","","","","","",""
"","","(b)","The","conviction","and","sentence","imposed","on","the","accused"
"","","","","appellant on the 2nd  Count are affirmed.","","","","","",""
"","","(c)","The","conviction","and","sentence","imposed","on","the","accused"
"","","","","appellant on the 3rd Count are  affirmed.","","","","","",""
"","","","Therefore, the appeal of the appellant is partly allowed.","","","","","","",""
"","","","","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","","","DEEP ALI WITESUNDERA, T.","","","","","","",""
"","","","I agree.","","","","","","",""
"","","","","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","","","","","","","","","","30"
