"","ORDER"
"W
ICKUM A. KALUARACHCHI, J.",""
"T
he  petitioner  has","filed  this  application  seeking  a  writ  of  certiorari"
"quashing  the  ejectment  notice.  (Filed  with  the  petition  marked  P-21(D)).",""
"The ejectment notice has been issued in terms of Section 3 of the  State",""
"Lands (Recovery of Possession) Act No. 7 of 1979.",""
"T","he  petitioner  filed  the  petition  dated  12th  August  2023  requesting  to"
"substitute the wife of the petitioner in place of the deceased petitioner. The",""
"learned  State  Counsel  appearing  for  the  1st  to  4th  and  6th  respondents,",""
"informed  the  court  that  the  State  has  no  objection  for  the  substitution.",""
"The learned Counsel for the 5th respondent filed a statement of objections",""
"regarding  the  substitution.  This  order  has  to  be  made  whether  the",""
"application for substitution will be allowed or not.",""
"A","preliminary objection was raised on behalf of the 5th respondent that the"
"writ  application  ought  to  be  dismissed,  as  the  deceased  petitioner  has",""
"failed to file a Memorandum under and in terms of Part VI of the Court of",""
"Appeal 
(Appellate  Procedure)  Rules  2018.","In  addition, 
the 
following"
"objections have been taken on behalf of the 5th respondent:",""
"","(a) After the death of the Petitioner, the 2nd Respondent could not take"
"","any further step pursuant to the Quit Notice marked P21(D) served"
"","on the deceased Petitioner under and in terms of Section 3 of the"
"","State  Lands  (Recovery  of  Possession)  Act,  No.  7  of  1979,  which  is"
"impugned in this Writ Application.",""
"","(b)  After  the  death  of  the  Petitioner,  the  2nd  Respondent  could  not"
"","prosecute  the  application  for  ejectment  filed  against  the  deceased"
"","Petitioner  under  and  in  terms  of  Section  5  of  the  State  Lands"
"","Page 3 of 6"
