"An agent of the Sampath Bank who was the absolute owner of the vehicle has","","","","","",""
"given evidence in Court and had stated that the absolute owner had no objection","","","","","",""
"for the vehicle being released to the appellant.","","","","","",""
"When the appellant was subjected to cross-examination by the prosecution, it","","","","","",""
"has  been  suggested  to  the  appellant  that  although  an  agreement  has  been","","","","","",""
"signed, he has failed to exercise due care that the vehicle would not be used for","","","","","",""
"illegal activities and in fact, he has encouraged the person in charge of the vehicle","","","","","",""
"to engage in illegal activities in order to earn sufficient income to pay the lease","","","","","",""
"rental. The appellant had denied the allegations made by the prosecution.","","","","","",""
"It  is  clear  from  the  order  of  the  learned  Magistrate  that  the  vehicle  has  been","","","","","",""
"confiscated  on  the  basis  that  the  registered  owner  has  failed  to  take  all  the","","","","","",""
"necessary precautions to prevent the vehicle being used for the commission of","","","","","",""
"the offence. It had been determined by the learned Magistrate that the appellant","","","","","",""
"has  failed  or  neglected  in  ensuring  the  vehicle  was  not  being  used  for  illegal","","","","","",""
"activities and, therefore, has failed to show sufficient cause as to why the vehicle","","","","","",""
"should not be confiscated.","","","","","",""
"After the matter was argued before the learned High Court Judge of Kurunegala,","","","","","",""
"the learned High Court Judge agreeing with the learned Magistrate’s views has","","","","","",""
"held  that  the  appellant  has  failed  to  take  all  the  necessary  precautions  as","","","","","",""
"concluded by the Magistrate. Therefore, it has been held that the application in","","","","","",""
"revision  should  stand  dismissed  as  the  appellant  has  failed  to  disclose  any","","","","","",""
"exceptional grounds for the Court to exercise the revisionary jurisdiction.","","","","","",""
"In this matter, the fact that the appellant was the owner of a tea factory and a","","","","","",""
"tea  estate  as  well  as  several  vehicles  are  facts  that  were  not  disputed  by  the","","","","","",""
"prosecution.  The  prosecution  has  not  disputed  the  appellant  has  given  the","","","","","",""
"vehicle in question to a 3rd party, for the said party to use it and earn an income.","","","","","",""
"The","fact","that","the  appellant  was  overseas  when","this","incident  of","illegal"
"transportation of timber happened, establishes that he had no knowledge of the","","","","","",""
