"Hence,","I  order","the  Petitioner  be  granted  bail  with","following  strict"
"conditions.","","",""
"","1.  Cash bail of Rs.50,000/=.","",""
"","2.  To  provide  02  sureties.  They  must  sign  a  bond  of  two  million","",""
"","each.","",""
"","3.  The  Petitioner  and  the  sureties  must  reside  in  the  address given","",""
"","until conclusion of his case.","",""
"","4.  Not  to  approach  any  prosecution  witnesses  directly  or  indirectly","",""
"","or to interfere with.","",""
"","5.  To surrender his passport if any, to court and not to apply for a","",""
