"","","CA(PHC)APN  67-2023","","",""
"","","2.  The Hon. Attorney General","","",""
"","","Attorney General’s Department","","",""
"","","Colombo-12","","",""
"","","","RESPONDENT-RESPONDENT","",""
"BEFORE",":","Sampath B. Abayakoon, J.","","",""
"","","P. Kumararatnam, J.","","",""
"C
OUNSEL                    :","","","Rushdie  Habeeb  with  Rizwan  Uwaiz","",""
"","","and 
Supun 
Dissanayake","","for","the"
"","","Petitioner.","","",""
"","","Jayalakshi  De 
Silva,","SSC","for","the"
"","","Respondents.","","",""
"A
RGUED ON",":","25/10/2023","","",""
"D
ECIDED ON",":","22/02/2024","","",""
"","","*****************************","","",""
"JUDGMENT","","","","",""
"P.Kumararatnam,J.","","","","",""
"The","Suspect-Petitioner-Petitioner","(Hereinafter 
referred","to","as","the"
"Petitioner) is the suspect in the Colombo Magistrate Court Case bearing","","","","",""
"No.  B/81648/01/2023.The  Petitioner  was  arrested  by  Complainant-","","","","",""
"Respondent-  Respondent  (hereinafter  referred  to  as  the  Complainant)","","","","",""
"on  07.02.2023  and  produced  before  the  Colombo  Chief  Magistrate","","","","",""
"Court 
and","was","allegedly 
charged 
under","","Sections",""
"","","","","3 | P a g e",""
