"","","","","","9"
"","possession  of any land or part thereof""  where  the  section  68  of the  Act","","","",""
"","applies.  The  1 st  Respondent  claims  that  the  land  was  purchased  by  him","","","",""
"","and on the  strength of the ownership, he  is  entitle to posses. It is  a matter","","","",""
"","for a competent civil court to decide, does not come within the purview of","","","",""
"the Primary Court Procedure Act.","","","","",""
"The","learned  Magistrate  has  correctly  decided","that","the","land","in"
"","dispute  was  in  possession  of the  Petitioners  on  the  date  of filing  of the","","","",""
"","information  and  the  Respondents  have  failed  to  establish  that they  were","","","",""
"","dispossessed  within  a  period  of 2  months  next  preceding  the  date  on","","","",""
"which the information was filed.","","","","",""
"","Accordingly,  I act in  revision and set aside the order of the  learned","","","",""
"","High  Court  Judge  dated  16.02.2014  and  affirm  the  order  of the  learned","","","",""
"Magistrate dated 07.08.2013.","","","","",""
"","Application allowed with costs fixed at Rs.  10,000.00","","","",""
"","","Judge of the Court of Appeal","","",""
"P.R.Walgama J.","","","","",""
"I agree.","","","","",""
"","","Judge of the Court of Appeal","","",""
