"power whether or not an appeal lies. Where the law does not give a right of appeal","","","","","","",""
"and  makes  the  order  final,  the  Court  of  Appeal  may  nevertheless  exercise  its","","","","","","",""
"powers  of  revision,  but","","","it  should  do  so  only","","","in  exceptional  circumstances.",""
"Ordinarily the Court will, not interfere by way of review, particularly when the law","","","","","","",""
"has expressly given an aggrieved party an alternate remedy such as the right to","","","","","","",""
"file a separate action except when non-interference will cause a denial of justice","","","","","","",""
"or irremediable harm”. In Thilagaratnam v Edirisinghe (1982) 1 SLR 56 it was","","","","","","",""
"held that though the appellate court’s powers to act in revision were wide and","","","","","","",""
"would be exercised whether an appeal has been taken against the order of the","","","","","","",""
"original  court  or  not,  such  powers  would  be  exercised  only  in  exceptional","","","","","","",""
"circumstances.","","","","","","",""
"Therefore,  it  is  clear  that  the  integral  component  for  an  application  under  the","","","","","","",""
"revisionary","jurisdiction","is","the","existence","of","exceptional","circumstances."
"Exhaustion  of  alternate  remedies  or  rendering  an  explanation  to  the  failure  of","","","","","","",""
"resorting  to  such  alternate  remedy,  is  not  a  necessary  precondition  for  the","","","","","","",""
"invocation  of  the  revisionary  jurisdiction  in  each  and  every  case.  It  would","","","","","","",""
"certainly not be a defect amounting to the dismissal of an application in limine","","","","","","",""
"at the support stage.","","","","","","",""
"In  any  event,  the  petitioner  has  averred  reasons  as  to  why  an  appeal  has  not","","","","","","",""
"been lodged prior to the invocation of the revisionary jurisdiction. Petitioner has","","","","","","",""
"submitted that they were not a party to the Magistrate Court case which initiated","","","","","","",""
"proceedings concerned. It is the contention of the petitioner that as such, Section","","","","","","",""
"320(1) of the Code of Criminal Procedure Act, No.15 of 1979 (hereinafter the CPC)","","","","","","",""
"envisaging the right of appeal is limited to ‘party to any criminal charge’ and that","","","","","","",""
"as the petitioner was not a party to the Magistrate Court proceedings, he could","","","","","","",""
"not exercise the statutory right of appeal.  In recognition of the said submission,","","","","","","",""
"the 
following","","is  observed  by","the","","impugned  order:","“in","tendering  written"
"submission on behalf of the petitioner, it is stated that an appeal cannot be filed","","","","","","",""
"by a private party because it gets delayed in obtaining sanction of the Attorney","","","","","","",""
