"When  considering  the  D.  S.  Jayawardana  judgment  (supra),  the  application","","","","","","",""
"involved an instance where the petition suffered an incurable defect (the petition","","","","","","",""
"was patently defective as it did not comply with Rule 3 of the Supreme Court,","","","","","","",""
"that there was no proper jurat) which was based as a ground for dismissal before","","","","","","",""
"the High Court. Against such dismissal the petitioner came before the Court of","","","","","","",""
"Appeal, and the Court of Appeal upheld the dismissal. Therefore, the application","","","","","","",""
"of D. S. Jayawardana (supra) depends on its facts. His Lordship Justice Salam","","","","","","",""
"delivering  the  judgment  held  the  following:  “I  am  not  inclined  to  accept  this","","","","","","",""
"position  of  the  respondent  as  the  dismissal  of  the  revision  application  by  the","","","","","","",""
"learned  High  Court  Judge  in  the  first  instance  due  to  the  defect  in  the  affidavit","","","","","","",""
"referred  to  above,  was  no  obstacle  in  the  way  of  the  petitioners  to  have  filed  a","","","","","","",""
"subsequent  revision  application,","","","if  they  were  so","","interested,  to  challenge  the","",""
"impugned  order/determination  of  the  learned  Magistrate.  Therefore,  even  if  the","","","","","","",""
"learned High Court Judge has not given an opportunity to the petitioners to cure","","","","","","",""
"the  defect  in  the  affidavit,  yet  they  were  not  prejudiced  by  the  refusal  to  issue","","","","","","",""
"notice on the revision application as they could have very well filed, a subsequent","","","","","","",""
"application.  In  any  event,  the  petitioners  have  failed  to  aver  in  the  revision","","","","","","",""
"application filed in this Court, as to why they did not prefer an appeal against the","","","","","","",""
"judgment  of  the  learned  High  Court  Judge.  Further,  they  have  not  pleaded  any","","","","","","",""
"exceptional circumstances acceptable to this Court against the impugned judgment","","","","","","",""
"of the learned High Court Judge to invoke the extraordinary revisionary jurisdiction","","","","","","",""
"of this Court.” Hence, D. S. Jayawardana (supra) involved a case where there was","","","","","","",""
"a patent violation of Supreme Court Rules which formed the basis for the revision","","","","","","",""
"application to be dismissed in limine. The reference to petitioner’s failure to aver","","","","","","",""
"reasons for not filing an appeal is only an ancillary matter. D. S. Jayawardana","","","","","","",""
"(supra)  deemed  that  no  prejudice  was  caused  for  the  petitioner  by  the  High","","","","","","",""
"Court’s judge’s determination that the defect was incurable thus concluding that","","","","","","",""
"there","is  no","exceptionality  warranting","the","invocation","of","the","revisionary"
"jurisdiction. While D. S. Jayawardana (supra) refers to the right of appeal in the","","","","","","",""
"context  of  maintainability  of  a  revision  application,  it  cannot  be  used  as  an","","","","","","",""
"C","A-PHC-123/16                                                                                                                                                          Page 5 of 12","","","","","",""
"17/05/2022","","","","","","",""
"IJ-21-22","","","","","","",""
