"authority for the contention that failure to exercise right of appeal, disentitles a",""
"petitioner from invoking the revisionary jurisdiction.",""
"While the impugned order has referred Marimuththu (supra), it was delivered in",""
"1986  and  a  series  of  authorities  have  emerged  since  then  to  support  the",""
"contention  that  the  revisionary 
jurisdiction  can  be","invoked  even  when  an"
"alternate remedy exists and that the integral determinant for an application in",""
"revision  is  the  existence  of  exceptional  circumstances.  In  Dharmaratne  and",""
"another  v  Palm  Paradise  Cabanas  Ltd  (2003)  3  SLR  24  “the  existence  of",""
"exceptional circumstances is the process by which the court select s the cases of",""
"which  the  extraordinary  method  of  rectification  should  be  adopted.  If  such  a",""
"selection process is not there, revisionary jurisdiction of this court will become a",""
"gateway  of  every  litigant  to  make  a  second  appeal  in  the  garb  of  a  Revision",""
"application or to make an appeal in situations where the legislature has not given",""
"a  right  of  appeal…”  As  held  by  the  Supreme  Court  in  Union  Culling  Knit",""
"Garments (PVT) LTD and Others v Habib Bank Ltd (2004) 3 SLR 128, “revision",""
"no doubt is an extra ordinary remedy and has to be exercised only in exceptional",""
"circumstances.  What  such  exceptional  circumstances  are,  would  have","to  be"
"decided by the appellate court in exercising its powers of revision, on the facts and",""
"circumstances  of  each  case”.  It  has  been  held  by  successive  judgments  that  a",""
"petitioner who has failed to exhaust alternate remedies is not barred from relying",""
"on  the  said  jurisdiction  unless  such  petitioner  fails  to  establish  exceptional",""
"circumstances.  Rustom v Hapangama (CA) (1978 -79) 2 SLR 225 held that “the",""
"trend of authority clearly indicates that where the revisionary powers of the Court",""
"of Appeal are invoked the practice has been that these powers will be exercised if",""
"there 
is  an  alternative 
remedy  available  only 
if","the  existence  of  special"
"circumstances are urged necessitating the indulgence of this court to exercise these",""
"powers in revision.  If the existence of special circumstances does not exist, then",""
"this court will not exercise its powers in revision.” In Rasheed Ali v Mohammed",""
"Ali and Others (1981) 1 SLR 262 it was held “the powers of revision vested in",""
"the  Court  of  Appeal  are  very  wide  and  the  Court  can  in  a  fit  case  exercise  that",""
"C
A-PHC-123/16                                                                                                                                                          Page 6 of 12",""
"17/05/2022",""
"IJ-21-22",""
