"I","","","","","","","","",""
"","","","2","","","","","",""
"","the  sentence","from","the  date  of  conviction","","namely  30.09.2014.  Appeal","","","",""
"","dismissed.","","","","","","","",""
"","","Registrar","is  hereby  directed","to","return","the","case","record","to"
"","","the  Registrar  of  the  High  Court  of  Chilaw","","","for","implementation  of  the","","",""
"","sentence.","","","","","","","",""
"","","","","JUDGE  OF  THE  COURT  OF APPEAL","","","","",""
"","","S. Devika  de  L. Tennakoon, J.","","","","","","",""
"","","I  agree.","","","","","","",""
"","","","","JUDGE  OF  THE  COURT  OF  APPEAL","","","","",""
"","AKN","","","","","","","",""
