"","applicable, when instituting  proceedings for a  prosecution of an","","","",""
"","offence in Part V of the Debt Recovery (Special Provisions) Act.","","","",""
"","14. Section 25(1) of the Debt (Recovery) Special Provisions Act No. 2","","","",""
"of 1990 is as follows;","","","","",""
"“Any person who,","","","","",""
"","(a) draws, a cheque knowing that there are no funds or","","","",""
"","not  sufficient  funds  in  the  bank  to  honour  such","","","",""
"cheque; or","","","","",""
"","(b) makes an order to a banker to pay a sum of money","","","",""
"","which payment is not made by reason of there being","","","",""
"","no  obligation  on  such  banker  to  make  payment  or","","","",""
"","by  reason  of  the  payment  having  countermanded;","","","",""
"or","","","","",""
"","(c)  gives an authority to an institution to pay a sum of","","","",""
"","money to itself, in payment of a debt or loan or any","","","",""
"","part thereof owed to such institution, from, and out","","","",""
"","of  an  account  maintained  or  funds  deposited,  by","","","",""
"","such  person  not  placing  adequate  funds  in  such","","","",""
"","account or by reason of the funds deposited having","","","",""
"been  withdrawn","by","reason","of","such","person"
"","countermanding the authority given or by reason of","","","",""
"","any one or more of such reasons; or","","","",""
"","Page 8 of 11","","","",""
