"to  the  Petition  as  they  have  well  established  a  prima  facie  case  against  the","",""
"Respondents.","",""
"It is evident that;","",""
"","1.  The Respondents unlawfully, illegally and forcefully had taken over the",""
"","possession of the Mosque premises, wakf properties and the College in",""
"dispute from the said Petitioners.","",""
"","2.  The Respondents are disturbing the management and  administration",""
"of the said College.","",""
"","3.  The Respondents have disrupted the water and electricity supply to the",""
"College while the classes are in session.","",""
"4.  The  Respondents  have  caused  disturbance  and  nuisance","to","the"
"","students and the staff by forcefully entering and trespassing the College",""
"premises.","",""
"","5.  The Respondents have disturbed the Board meeting of the College and",""
"damaged the properties.","",""
"","6.  The  Respondents  have  padlocked  the  main  gate  during  the  weekend",""
"","and thereby preventing the conduct of evening and weekend classes.",""
