"","","the  inquiry  pertaining  to  the  interim  injunction  was  resolved  as  the","",""
"","","Respondents permitted the Petitioners to carry on the administration of","",""
"","","the said College without any impediments.","",""
"FACTUAL MATRIX:","","","",""
"Admittedly, in terms of the provisions of the Muslim Mosques and Charitable","","","",""
"Trust or Wakfs Act No. 51 of 1956 (as amended), the 1st, 2nd, 4th, 5th, 6th and","","","",""
"7th  Petitioners  were  elected  by  the  Jamaath  as  trustees  of  the  Kohilawatta","","","",""
"Jumma Mosque, and subsequently, they were duly appointed by the Wakfs","","","",""
"Board. On 15-01-2023, an election to appoint new trustees was held at the","","","",""
"Mosque premises, and thereupon, the Respondents having claimed that they","","","",""
"had been elected as new trustees took over management and control of the","","","",""
"Mosque. The learned Counsel for the Petitioners asserts that the said conduct","","","",""
"of the Respondents is erroneous and contrary to Section 15A of the said Act.","","","",""
"There is a pending action before the Wakfs Board in case No. WB/9433/2023","","","",""
"challenging the purported election of the Respondents as trustees to the said","","","",""
"Mosque.  In  this  context,  the  Wakf  Board  has  not  issued  instruments  of","","","",""
"appointment to the Respondents as trustees yet. In those circumstances, the","","","",""
"Petitioners state that in terms of the provisions of the said Act, they are the","","","",""
"lawful trustees of this Mosque.","","","",""
"The 8th Respondent College (incorporated as a company) was established in","","","",""
"2015  on  the  land  belonging  to  the  Mosque  and  managed  by  the  Board  of","","","",""
"Trustees consisting of members of the Board of Trustees of the said Mosque","","","",""
"and others. The Petitioners are the Directors of the College. The said College","","","",""
"currently has 485 students in Grades 1 to 11 and serves the children of low-","","","",""
"income  residents  in  the  area.  It  is  a  non-profit  organization.  There  are  28","","","",""
"teachers in this College and the monthly school fee is 1500/- for all grades.","","","",""
"More than half of the student population does not pay the school fees as they","","","",""
"cannot afford to pay. The shortfall in the finances of the school is provided by","","","",""
"the personal funds of the Board of Directors and from three donors residing","","","",""
"in","that  area.  A  breakfast  program","to","feed  150  students  daily","is  also"
"implemented by the College with funds from people in the area. The College","","","",""
"is  situated  separately  from  the  said  Mosque  and  has  separate  access  gates","","","",""
"but shares common electricity and water lines.","","","",""
"The Respondents, having wrongfully taken over the administration of the said","","","",""
"Mosque  began  disturbing  the  management  and  administration  of  the  said","","","",""
"College,  that  is  to  say,  disrupting  the  water  and  electricity  supply  to  the","","","",""
"College while the classes are in session, forcefully entering, trespassing and","","","",""
"causing disturbance and nuisance to the students and staff in the school. On","","","",""
