"the action subject to a prepayment of costs. But he has failed to act according to that","","","",""
"order of the Court either. Under the said circumstances, this Court can be satisfied that","","","",""
"the District Court has followed the procedure laid down in the Partition Act correctly.","","","",""
"Therefore, it can be concluded that the Appellant has failed to satisfy the Court that a","","","",""
"positive miscarriage of justice had been caused to him.","","","",""
"It was decided in the case of Vanik Incorporation Ltd vs. Jayasekare2 that “revisionary","","","",""
"powers  should  be  exercised  where  a  miscarriage  of  justice  has  occurred  due  to  the","","","",""
"fundamental rule of procedure being violated, but only when a strong case is made out","","","",""
"amounting to a positive miscarriage of justice.”","","","",""
"Even though, the learned District Judge has made the order on 30.01.1995 refusing to","","","",""
"add the Appellant as a party to the action due to non-payment of pre-paid costs, the","","","",""
"Appellant has not  taken  any  step against  that order for more than 7 months  until  he","","","",""
"preferred","this  appeal  on  14.09.1995  against","the","judgment  of","the  District  Court."
"Therefore, it is evident that the Appellant had slept over his rights. In the case of Don","","","",""
"Lewis  vs  Dissanayake3  the  Supreme  Court  held  that;  “it  was  not  the  function  of  the","","","",""
"Supreme Court, in the exercise of the jurisdiction now invoked, to relieve parties of the","","","",""
"consequences of their own folly, negligence and laches. The maxim vigilantibus, non","","","",""
"dormientibus,","jura 
subveniunt  provided  a","sufficient  answer","","to 
the  petitioner's"
"application.”","","","",""
"Revision  is  a  discretionary  remedy  and  will  not  be  available  unless  the  application","","","",""
"discloses exceptional circumstances which shocks the conscience of the court. In the","","","",""
"case of Cadermenpulle vs. Ceylon Pazer Sacks Ltd4 it was held that: “The existence of","","","",""
"exceptional circumstances is a pre-condition for the exercise of the powers of revision;","","","",""
