"12.  In  the  instant  case,  the  prosecution  witness  had  seen  through  the  window,  all","","","","","","","",""
"","Accused  Appellants","seated","","around  on","the","floor","and  bending  and  doing",""
"","something  like  packing.  As  the  raiding  party  instantly  entered  the  house  by","","","","","","",""
"","break  opening  the  door,  all  four  Appellants  had  stood  up.  In  the  middle  of","","","","","","",""
"","them,  the  illicit drugs,  cut pieces  of paper that  contained  drugs  on  a  glass  pad","","","","","","",""
"","and  a  spoon  were  found.","","","I S\  2nd  and  4th  Appellants  in  their  dock  statements","","","",""
"","admitted  being present at  the  house  where  the  raid  took  place  and  the  fact  that","","","","","","",""
"","","","","","","","",""
"","","","","","","","y",""
"","they  were  arrested,  however,  denied  any","","","","","involvement  with 
o","p","the  drugs.  3rd"
"","","","","","","","",""
"","Appellant  in  his  dock  statement  totally  denied  any  involvement.  The  learned","","","","","C","",""
"","","","","","","","",""
"High  Court","Judge","for","the","reasons","given","","their  denial","of  any"
"","","","","","","","",""
"involvement.","","","","","e","","",""
"","","","","","t","","",""
"","","","","","i","","",""
