"","","v.",""
"","","Hon. Attorney General,",""
"","","Attorney General's Department,",""
"","Colombo  12.","",""
"","","Complainant Respondent",""
"","","",""
"BEFORE","","K.K. WICKREMASINGHE, J 
y
p",""
"","","",""
"","","K.  PRIYANTHA FERNANDO, J",""
"","","o",""
"COUNSEL","","C",""
"","","Website Copy",""
"","W","","the"
"","","",""
"ARGUED ON","","",""
"WRITTEN SUBMISSIONS","","",""
"FILED ON","","02.04.2018  by 
the 
1 st  &","2nd  Accused"
"","","Appellants.",""
"","","03.04.2018  by 
the 
3rd  &","4th  Accused"
"","","Appellants .",""
"","","21.08.2018 by the Respondent.",""
"JUDGMENT ON","","03.12.2019",""
"","","","2"
