"","•",""
",","",""
"","","6"
"","","Further,  this Court is  unable to find  any basis  upon  which  the  learned"
"","","Provincial  High  Court Judge could  have concluded  that the Respondent had"
"","","acted  within  law  in  constructing the impugned construction  and  interfered"
"","","with the order granted  by the  learned  Magistrate to demolish the said"
"","","unauthorized construction.  In any case,  the said construction  has  now been"
"","","demolished."
"","","In these circumstances,  this Court decides to  set aside the order dated"
"","","2016-09-13  of the Provincial  High  Court Judge and  proceed  to  restore all"
"","","the orders made  by the  learned  Magistrate with  regard  to the said"
"","","demolition of the said  unauthorized construction."
"","","Appeal  is allowed."
"","","PRESIDENT OF THE COURT OF APPEAL"
"","","K K Wickremasinghe J"
"","","I agree,"
"","","JUDGE OF THE COURT OF APPEAL"
