",..",""
"","1"
"","IN THE COURT OF APPEAL OF THE"
"","DEMOCRATIC SOCIALIST REPUBLIC OF  SRI LANKA"
"","In the matter of an  appeal  against"
"","judgment of Provincial  High Court"
"","exerCising  its revisionary jurisdiction."
"","C A (PHC)  /  136/2016"
"","Provincial  High Court of"
"","Western  Province"
"","(Colombo)"
"","Case  No.  HCRA 68 /  2013"
"","Magistrate's Court of Colombo"
"","Case  No.  16315/2013"
"","Urban  Development Authority,"
"","No  27,"
"","D R Wijewardhana  Mawatha,"
"","Colombo  10."
