"reads that;",""
"""(1)  where any pfrson is convicted of a forest offence-",""
"","(a)  all  timber  or forest produce  which  is  not  the property  of the  State  in"
"respect of which such offence has been committed; and",""
"(b)  all tools,  vehicles,","implements,  cattle  and machines  used in  committing"
"","such  offence,  shall  in  addition  to  any  other punishment specified for  such"
"offence,  be confiscated by Order of the convicting Magistrate:",""
"Provided 
that","tools, 
vehicles, 
in  any  case  where 
the  owner  of such"
"","implements and machines  used in  the commission of such offence,  is  a  third"
"","party,  no' Order of Confiscation  shall  be  made if such  owner proves  to  the"
"","satisfaction of the Court that he had taken all precautions to prevent the use"
"","of such tools,  vehicles,  implements,  cattle and machines,  as  the case may be,"
