"","","","","","15","","",""
"s","peaks  of  “conservation  forest”.    Thirdly,  there  is  no  agreement","","","","","","",""
"that","the","land","in","question","falls","into","the","“Pidurutalagala"
"","Conservation  Forest”  stated  in  the  said  Gazette.  In  my  view,","","","","","","",""
"","acceptance of X27 Gazette does not help the Petitioner. It makes","","","","","","",""
"","the Petitioner’s case worse.","","","","","","",""
"Another  argument  of","","","","","the  Petitioner","is","that","the 
“settlement”"
"","reached  in  SC  Appeal  No.20/2013  marked  P21  in  a  connected","","","","","","",""
"","case  is  binding  on  the  Respondents,  and  therefore  P12  Quit","","","","","y","",""
"","","","","","","","",""
"","","","","","","","",""
"","Notice is invalid. In the first place, that Judgment is against the","","","","o","p","",""
"","","","","","","","",""
"Petitioner","","","(although  the  Petitioner","","C","is  not  a  party).  Secondly,","",""
"","","","","","","","",""
"","there is no settlement in that case. What the Petitioner states as","","","","","","",""
"","","","","","","","",""
"","the binding settlement is the following observation made by the","","","e","","","",""
"","","","","t","","","",""
"","Supreme Court.","","","i","","","",""
"","","","","s","","","",""
