"","","","6",""
"","When the  Intervenient-Petitioner his mother and  his  uncle become aware of the  said application,","","",""
"","","","","I"
"","","","",""
"the  premises  of  the  school  concerned.  However","they moved to  intervene in the  said application, since the  access road to  their house runs through 
the","Intervenient-Petitioner,  settled","the  said","I"
"","","","","r"
"","","","","r"
"","application with the Petitioner and the  Respondent to  the said application.","","",""
"","","","","!"
"","","","","I"
"","","","",""
"Intervenient-Petitioner has submitted several deeds with regard to  the premises on which the  KG!","","","","i !"
"","","","",""
"","Ambepussa Roman Catholic Sinhala Mixed  School was said to  have  situated,  and  claims title  to","","","I"
"","the  said  land  and  further  moved  that,  in  case  the  said  land  is  divested,  it  should be  handed  over","","",""
"not to  the Petitioner but to  the Intervenient -Petitioner","","","",""
