"8",""
"The  Intervenient- Petitioner  though  admit  that  the 
land  in  question  was  occupied  and 
in  the",""
"control  of the  Predecessor  to  the  Petitioner,  disputes  the  ownership  of the  said  land  and  it  is",""
"observed by this court that as claimed by both parties, the  ownership of the  land in question is  in",""
"dispute and that has to be  decided by a proper trial court but not by this court.",""
"the 
The  Intervenient-Petitioner  has  failed  to  satisfy  this  court  that  he 
is  a  necessary  party  to",""
"present  application  before  this  court.  Therefore  I  make  order  refusing  the  application  by  the",""
"","\"
"","I"
"Intervenient-Petitioner for intervention in the present case.","i"
