"and Yen.  Udawaththa  Nanda  Them and Others;  CNWrit application  127/10 (CA minutes  of","",""
"11.05.2011) the Court of Appeal followed the  following criteria in considering intervention,","",""
"","","r"
"","",""
"a.","The Intervenient -Petitioners must have sufficient cause and  interest and are  affected",";"
"","","!"
"","parties and that,","i"
"","","I"
"","","f"
"b.","It  would be  the  interest  of Justice  to  permit  intervention  and  that  the  intervention of",""
"","","i"
"","the  Intervenient-Petitioner  would  assist  court  in  the  proper  administration  of justice","I"
"","",""
"","and adjudication of the matter before court","I"
