"","","","","","","","7"
"","","When filing objections before this court the  Respondents have  taken up the position that the  said","","","","",""
"","","","","","","",""
"I","","property is being used now for the same purpose it was vested in 1961.","","","","",""
"1","","","","","","",""
"!","","","","","","",""
"","","Under these  circumstances  the  issuance  of a Writ as  prayed by  the  Petitioner or rejection of the","","","","",""
"!","","","","","","",""
"","","","","","","",""
"j","","Writ is purely based on the material already furnished by the Petitioner and the  Respondents.","","","","",""
"I","","","","","","",""
"","As","submitted  by","the","Intervenient-Petitioner  before","this","court,","the  mam  purpose  of  his"
"","","intervention is  to  submit a claim  to  the  premises  in question but his claim will  not  in  any  event","","","","",""
"","","assist this court to find  the merits or demerits of the present case.","","","","",""
"","","In  the  case  of Illandari Devage Ranasinghe and Others  V.  Commissioner General of Excise","","","","",""
