"","1","i f"
"","","f"
"","","i"
"","IN  THE  COURT OF APPEAL OF THE",""
"","DEMOCRATIC  SOCIALIST REPUBLIC  OF SRI  LANKA",""
"","","I"
"","","I"
"","In the  matter of an  Appeal  against",""
"","judgment of Provincial  High  Court",""
"","exercising  its revisionary jurisdiction.",""
"","","i"
"C A (PHC) /  163 /  2002","",""
"","",""
"Provincial  High  Court of the Eastern","","I I"
"","","t"
"","","I"
"Province  holden  at Trincomallee","",""
"Case  No.  HCEP/APN/REV 358 /  01/ T","",""
"Magistrate's Court Kantale","",""
"Case  No.  10916/99","",""
"","Ekanayake  Mudiyanselag'e Upali  Herath,",""
"","Near  Paddy  Marketing  Board,",""
"","PotanKatuwa,",""
"","Kantalai.",""
