"By  the  judgment  dated  05.03.2021,  the  Learned  Magistrate  acquitted","","","",""
"the Accused on the basis that the prosecution had not proved that the","","","",""
"cheque written by the Accused had fraudulent intention.","","","",""
"Being  aggrieved  by","the","judgment  of","the  Magistrate,","the  Appellant"
"sought  permission  to  appeal  against  the  said  judgment  from  the  Hon.","","","",""
"Attorney General which had no response within the appealable time. As","","","",""
"such,  the  Appellant  was  compelled  to  file  a  revision  application  in  the","","","",""
"Provincial High Court of Western Province Holden at Colombo to revise","","","",""
"the judgment of the Magistrate of Colombo. After support, the Learned","","","",""
"High  Court  Judge  had  dismissed  the  said  application  without  issuing","","","",""
"notice to the Accused.","","","",""
"Now the Appellant filed this appeal to set aside the order of the Learned","","","",""
"High  Court  Judge  of  Western  Province  Holden  at  Colombo  dated","","","",""
"12/07/2021.","","","",""
