"","","CA PHC 37/2021","",""
"","","T
he Hon. Attorney General","",""
"","","","Attorney General’s Department,",""
"","","Colombo-12.","",""
"","","","RESPONDENT-RESPONDENT",""
"BEFORE",":","Sampath B. Abayakoon, J.","",""
"","","P. Kumararatnam, J.","",""
"C
OUNSEL                    :","","Asthika 
Devendra","with","Aruna"
"","","Madhusanka for the Apppellant.","",""
"","","","Shamal  A.  Collure  with  A.P.Jayaweera",""
"","","","and P.S. Amarasinghe for the Accused-",""
"","","Respondent-Respondent","",""
"","","Kanishka 
Rajakaruna, 
SC","for","the"
"","","Respondent.","",""
"S
UPPORTED ON",":","31/07/2023.","",""
"D
ECIDED ON",":","09/11/2023.","",""
"","","*****************************","",""
"","","","","3 | P a g e"
