"","","","CA PHC 37/2021","","","",""
"4.  The Learned High Court Judge and the Learned Magistrate had","","","","","","",""
"","failed  to  consider  that  the  suggestions  made  by  the  Accused","","","","","",""
"","should  not  have  any  validity  or  only  has  trivial  validity  when","","","","","",""
"","there was no evidence presented on the part of the Accused.","","","","","",""
"5.  The  Learned  High  Court  Judge  of  Colombo  had  failed  to  issue","","","","","","",""
"notice","to","the  Accused  at","the","first","instance","in","the  revision"
"","application","bearing","No.HCRA","40/20","","despite","their 
being"
"","sufficient  law  and  factual  circumstances  to  issue  notice  on  the","","","","","",""
"","Accused.","","","","","",""
"6.  The  Learned  High  Court  Judge  had  misdirected  himself  when","","","","","","",""
"","failing  to  issue  notice  on  the  Accused  despite  having  identified","","","","","",""
"","that  there  was  an  error  in  law  in  the  judgment  of  the  Learned","","","","","",""
"","Magistrate of Colombo.","","","","","",""
