"","never arrested by the police that day.",""
"10.  In  case  of  James  Silva  v  The  Republic  of  Sri","",""
"","Lanka [1980] 2 SLR 167, it was held:",""
"","“…It  is  a  grave  error for  a  trial  judge  to direct",""
"","himself  that  he  must  examine  the  tenability",""
"and 
truthfulness","of 
the","evidence 
of 
the"
"","accused in the light of the evidence led by the",""
"","prosecution.  To  examine  the  evidence  of  the",""
"accused 
in 
the","light 
of","the 
prosecution"
"witnesses 
is","to  reverse","the  presumption  of"
"innocence.”","",""
