"Before:           M. T. Mohammed Laffar, J. and","",""
"S. U. B. Karalliyadde, J.","",""
"C
ounsel:         Prinath Fernando for the Petitioner.","",""
"Nayomi Kahavita, S.C., for the Respondents","",""
"A
rgued on:                       12.01.2022.","",""
"W
ritten Submissions on:  22.02.2022 (by the Petitioner)","",""
"Not tendered (by the Respondent)","",""
"D
ecided on:                      30.03.2022","",""
"Mohammed Laffar, J.","",""
"The Petitioner in this application is seeking, inter alia, mandates in the","",""
"nature of a writ of Certiorari to quash the decision of the Respondents","",""
"marked P20 (a) and a Mandamus compelling the Respondents to grant","",""
"the  pension  entitlements  of  W.M.K.G.  Sunil  Shantha  Bandara  to  the","",""
"Petitioner.","",""
"The Petitioner is the mother of W.M.K.G. Sunil Shantha Bandara who was","",""
"serving as a Teacher in Agricultural Science from 02.01.1984. While in","",""
"service,  the  said  W.M.K.G.  Sunil  Shantha  Bandara  went  missing  since","",""
"10.08.1989. As per the Death Certificate bearing No. 3595 marked P4,","",""
"the said W.M.K.G. Sunil Shantha Bandara, who was unmarried, demised","",""
"on 10.08.1989.","",""
"After making several appeals to the appropriate authorities, the salary of","",""
"the  said  deceased  W.M.K.G.  Sunil  Shantha  Bandara  was  paid  to  the","",""
"Petitioner and her husband in 2003 until the 55th birthday of the said","",""
"deceased  (up  to  20.10.2014).  Thereafter  by  letter  dated  23.11.2015,","",""
"W.M.K.G.  Sunil  Shantha  Bandara,  was  confirmed","in","service  and"
"accordingly,  promotions  were  granted  to  him.  As  per  the  document","",""
"","","Page 2 of 6"
