"","","1"
"","","t"
"","",""
"","7","I"
"","",""
"foreign  principal  but  due  to  the  delay  in  notifying  the  surcharge  for  4  years,  the  Petitioners  was","","I"
"","",""
"prevented from claiming it from the foreign principal.","","t I"
"","","J"
"However  as  observed  by  me  earlier  in  this  judgment,  payment  of contribution  and  surcharge  is  a","",""
"","","f ,"
"","",""
"statutory  requirement  under  the  Employees  Trust  Fund  Act  and  therefore  the  Petitioners  being  the","","I I"
"registered employer under the  said act  has a duty to  pay the contribution as  well as  the  surcharge.  In","",""
"the  case  in  hand  there  is  no  allegation  of Petitioner's  failure  to  make  contributions  of Employees","",""
"Trust  Fund,  but  the  final  notices  referred  only  to  surcharges  for  the  period  2004  and  2005.  In  this","",""
"","","("
"regard the  Respondents  have  failed  to  place before  this court that the  said respondents had informed","",""
"","","I"
"the  Petitioner of his failure  to  pay the  surcharge for  the  period of 2004 and 2005  at any time prior to","",""
"","","f"
"","",""
"2013.  Unlike in any  other statutory payment due  under a statute,  section 27 of the  Employees Trust","","i"
"Fund  Act  has  provided  the  employer  to  offer  an  explanation  with  regard  to","the  nonpayment  of","!"
"","",""
"Employees Trust Fund contributions. In  the said circumstances the Employees Trust Fund Board has","","I"
"a  duty  to  consider  the  explanation  offered  by  the  Petitioners  with  regard  to","the  nonpayment  of","i"
"","","I"
"Employees  Trust  Fund  contributions  (including  surcharge)  by 
the  Petitioner  to","the  Respondent","I"
"","",""
"Board.","","I"
"","",""
"In  this  regard  this  court  is  mindful  of the  following  circumstances  under  which  the  Petitioners  are","","I"
"","",""
"claiming  that  they  are  not  in  a  position  to  make  the  surcharge  payment  due  for  the  period  2004  to 
2005.","","I"
"","","I"
